timestep,datetime,J,Q1,C_J,C_Q1,S
884,2016-05-14,0.0,0.011527672,0.0,,0.172915086
885,2016-05-15,0.0,0.010784218,0.0,,0.161763271
886,2016-05-16,0.0,0.010088711,0.0,,0.15133067
887,2016-05-17,0.0,0.00943806,0.0,,0.141570898
888,2016-05-18,0.0,0.008829371,0.0,,0.132440564
889,2016-05-19,0.0,0.008259938,0.0,,0.123899073
890,2016-05-20,0.0,0.00772723,0.0,,0.115908448
891,2016-05-21,0.0,0.007228878,0.0,0.850665526839,0.108433163
892,2016-05-22,0.0,0.006762665,0.0,,0.101439981
893,2016-05-23,0.0,0.006326521,0.0,,0.094897811
894,2016-05-24,0.0,0.005918504,0.0,,0.088777565
895,2016-05-25,0.0,0.005536802,0.0,,0.083052032
896,2016-05-26,1.852352219,0.128669865,1.397782481,,1.930047976
897,2016-05-27,0.0,0.120371558,0.0,,1.805573363
898,2016-05-28,0.0,0.112608433,0.0,0.902336468393,1.689126493
899,2016-05-29,0.0,0.105345976,0.0,,1.580189633
900,2016-05-30,0.0,0.098551896,0.0,,1.478278439
901,2016-05-31,0.0,0.092195987,0.0,,1.382939806
902,2016-06-01,1.547237159,0.189399134,1.45771277,,2.840987007
903,2016-06-02,0.0,0.177184213,0.0,,2.65776319
904,2016-06-03,0.0,0.165757069,0.0,1.12533590227,2.486356028
905,2016-06-04,0.0,0.155066895,0.0,,2.326003432
906,2016-06-05,0.0,0.145066164,0.0,,2.175992458
907,2016-06-06,0.0,0.13571041,0.0,,2.035656144
908,2016-06-07,0.0,0.126958036,0.0,1.05437027163,1.904370541
909,2016-06-08,0.0,0.11877013,0.0,,1.781551944
910,2016-06-09,0.0,0.111110286,0.0,,1.666654287
911,2016-06-10,0.0,0.103944448,0.0,,1.559166727
912,2016-06-11,0.0,0.097240758,0.0,,1.458611364
913,2016-06-12,0.0,0.090969408,0.0,,1.36454112
914,2016-06-13,0.0,0.085102517,0.0,,1.276537749
915,2016-06-14,0.0,0.079613999,0.0,,1.194209981
916,2016-06-15,0.0,0.074479452,0.0,,1.117191779
917,2016-06-16,0.0,0.069676048,0.0,,1.045140713
918,2016-06-17,0.0,0.065182429,0.0,0.983104968961,0.977736437
919,2016-06-18,0.0,0.060978618,0.0,0.979823161919,0.914679266
920,2016-06-19,0.0,0.057045923,0.0,,0.855688843
921,2016-06-20,0.0,0.053366859,0.0,,0.800502889
922,2016-06-21,0.0,0.04992507,0.0,,0.748876044
923,2016-06-22,0.0,0.046705251,0.0,,0.700578771
924,2016-06-23,0.0,0.043693089,0.0,,0.655396333
925,2016-06-24,0.0,0.04087519,0.0,,0.613127848
926,2016-06-25,0.0,0.038239026,0.0,,0.573585384
927,2016-06-26,0.0,0.035772876,0.0,,0.536593134
928,2016-06-27,0.0,0.033465775,0.0,,0.501986625
929,2016-06-28,0.0,0.031307466,0.0,,0.469611994
930,2016-06-29,0.0,0.029288353,0.0,,0.4393253
931,2016-06-30,0.0,0.027399459,0.0,,0.410991887
932,2016-07-01,0.0,0.025632385,0.0,,0.384485781
933,2016-07-02,0.0,0.023979276,0.0,,0.359689134
934,2016-07-03,0.0,0.02243278,0.0,0.956597578582,0.336491697
935,2016-07-04,0.0,0.020986022,0.0,,0.314790333
936,2016-07-05,0.0,0.01963257,0.0,,0.294488556
937,2016-07-06,0.0,0.018366407,0.0,,0.275496101
938,2016-07-07,0.0,0.017181902,0.0,,0.257728527
939,2016-07-08,0.0,0.016073789,0.0,0.953773559622,0.241106837
940,2016-07-09,0.0,0.015037142,0.0,,0.22555713
941,2016-07-10,0.0,0.014067351,0.0,,0.211010271
942,2016-07-11,0.0,0.013160105,0.0,,0.197401582
943,2016-07-12,0.0,0.012311371,0.0,,0.184670559
944,2016-07-13,0.0,0.011517373,0.0,,0.172760598
945,2016-07-14,0.0,0.010774583,0.0,,0.161618746
946,2016-07-15,0.0,0.010079698,0.0,0.951328403266,0.151195466
947,2016-07-16,0.0,0.009429628,0.0,,0.141444414
948,2016-07-17,0.0,0.008821483,0.0,,0.132322238
949,2016-07-18,0.0,0.008252559,0.0,,0.123788378
950,2016-07-19,0.0,0.007720326,0.0,,0.115804892
951,2016-07-20,0.0,0.007222419,0.0,,0.108336285
952,2016-07-21,0.0,0.006756623,0.0,0.950058387404,0.101349352
953,2016-07-22,0.472322724,0.03780905,1.44769524,,0.567135751
954,2016-07-23,0.0,0.03537063,0.0,,0.530559456
955,2016-07-24,0.0,0.033089472,0.0,,0.496342077
956,2016-07-25,0.0,0.030955432,0.0,,0.46433148
957,2016-07-26,0.0,0.028959023,0.0,1.0123271822,0.434385343
958,2016-07-27,0.0,0.027091368,0.0,,0.406370523
959,2016-07-28,0.0,0.025344164,0.0,,0.380162462
960,2016-07-29,0.0,0.023709643,0.0,,0.355644639
961,2016-07-30,0.0,0.022180536,0.0,1.00751176203,0.332708044
962,2016-07-31,1.445545755,0.117119764,0.433539941,,1.756796454
963,2016-08-01,0.0,0.109566357,0.0,,1.643495354
964,2016-08-02,0.0,0.102500092,0.0,,1.537501384
965,2016-08-03,0.0,0.095889552,0.0,,1.438343284
966,2016-08-04,0.0,0.089705346,0.0,,1.345580189
967,2016-08-05,0.0,0.083919978,0.0,,1.258799666
968,2016-08-06,0.0,0.078507725,0.0,,1.17761588
969,2016-08-07,0.0,0.073444525,0.0,,1.101667881
970,2016-08-08,0.0,0.068707867,0.0,,1.030617998
971,2016-08-09,0.0,0.064276689,0.0,,0.964150336
972,2016-08-10,0.0,0.060131292,0.0,1.08111927139,0.901969374
973,2016-08-11,0.0,0.056253243,0.0,,0.84379865
974,2016-08-12,0.0,0.052625302,0.0,,0.789379531
975,2016-08-13,0.0,0.049231338,0.0,,0.738470065
976,2016-08-14,0.0,0.04605626,0.0,1.07097725074,0.690843904
977,2016-08-15,0.079940993,0.048415353,0.008862218,1.06847090892,0.726230291
978,2016-08-16,0.0,0.045292901,0.0,,0.67939351
979,2016-08-17,0.0,0.042371825,0.0,,0.635577374
980,2016-08-18,0.0,0.039639138,0.0,,0.594587073
981,2016-08-19,0.0,0.037082691,0.0,,0.55624036
982,2016-08-20,0.0,0.034691116,0.0,,0.520366742
983,2016-08-21,0.0,0.032453781,0.0,,0.486806722
984,2016-08-22,0.0,0.030360739,0.0,,0.455411089
985,2016-08-23,3.414161554,0.256013454,2.152128566,,3.840201809
986,2016-08-24,0.0,0.239502374,0.0,,3.592535616
987,2016-08-25,1.158827129,0.301311286,0.387306617,,4.519669291
988,2016-08-26,0.0,0.281878813,0.0,,4.228182192
989,2016-08-27,0.0,0.263699598,0.0,,3.955493975
990,2016-08-28,0.0,0.246692816,0.0,,3.700392243
991,2016-08-29,0.0,0.230782853,0.0,1.48057698908,3.46174279
992,2016-08-30,0.0,0.215898971,0.0,,3.238484561
993,2016-08-31,0.0,0.201974995,0.0,,3.029624927
994,2016-09-01,0.0,0.188949019,0.0,,2.834235282
995,2016-09-02,0.0,0.176763127,0.0,,2.651446903
996,2016-09-03,0.0,0.16536314,0.0,,2.480447098
997,2016-09-04,0.0,0.154698372,0.0,,2.320475587
998,2016-09-05,0.0,0.144721408,0.0,1.35252818438,2.17082112
999,2016-09-06,0.0,0.135387888,0.0,,2.030818321
1000,2016-09-07,0.0,0.126656315,0.0,1.31915413403,1.899844724
1001,2016-09-08,0.0,0.118487867,0.0,1.30466031292,1.77731801
1002,2016-09-09,0.0,0.110846228,0.0,1.29146785075,1.662693413
1003,2016-09-10,0.0,0.10369742,0.0,,1.555461302
1004,2016-09-11,0.0,0.097009661,0.0,,1.455144913
1005,2016-09-12,0.0,0.090753215,0.0,1.25851429882,1.36129823
1006,2016-09-13,0.0,0.084900267,0.0,,1.273504003
1007,2016-09-14,0.0,0.079424793,0.0,,1.19137189
1008,2016-09-15,0.0,0.074302448,0.0,,1.114536725
1009,2016-09-16,0.0,0.069510459,0.0,,1.042656892
1010,2016-09-17,0.0,0.06502752,0.0,,0.975412805
1011,2016-09-18,0.0,0.060833699,0.0,,0.912505492
1012,2016-09-19,1.099350427,0.130200379,0.30409481,,1.953005689
1013,2016-09-20,0.0,0.121803364,0.0,,1.827050463
1014,2016-09-21,0.0,0.113947898,0.0,1.23064482669,1.709218471
1015,2016-09-22,0.0,0.106599055,0.0,,1.598985818
1016,2016-09-23,0.0,0.09972416,0.0,,1.495862402
1017,2016-09-24,0.0,0.093292648,0.0,,1.399389726
1018,2016-09-25,0.0,0.087275924,0.0,1.21626545224,1.309138863
1019,2016-09-26,0.0,0.081647237,0.0,,1.224708551
1020,2016-09-27,0.0,0.07638156,0.0,1.20835490844,1.145723404
1021,2016-09-28,0.0,0.071455483,0.0,,1.071832247
1022,2016-09-29,0.0,0.066847104,0.0,,1.002706554
1023,2016-09-30,0.0,0.062535932,0.0,,0.938038985
1024,2016-10-01,0.0,0.058502802,0.0,,0.877542023
1025,2016-10-02,0.0,0.054729779,0.0,,0.820946692
1026,2016-10-03,0.0,0.051200091,0.0,,0.768001365
1027,2016-10-04,0.0,0.047898043,0.0,1.18485884048,0.718470641
1028,2016-10-05,0.0,0.044808954,0.0,,0.672134303
1029,2016-10-06,0.0,0.041919089,0.0,1.17967245475,0.628786336
1030,2016-10-07,0.0,0.039215601,0.0,,0.588234009
1031,2016-10-08,0.0,0.036686468,0.0,,0.550297024
1032,2016-10-09,0.0,0.034320447,0.0,,0.51480671
1033,2016-10-10,0.0,0.032107018,0.0,,0.481605273
1034,2016-10-11,0.0,0.03003634,0.0,1.16932314316,0.450545097
1035,2016-10-12,0.0,0.028099206,0.0,1.16764042291,0.421488086
1036,2016-10-13,0.0,0.026287003,0.0,,0.394305048
1037,2016-10-14,0.0,0.024591675,0.0,,0.368875127
1038,2016-10-15,0.0,0.023005684,0.0,,0.345085258
1039,2016-10-16,0.0,0.021521978,0.0,1.16195494874,0.322829669
1040,2016-10-17,0.0,0.020133961,0.0,,0.30200941
1041,2016-10-18,0.0,0.018835461,0.0,,0.282531913
1042,2016-10-19,2.102975879,0.157819097,0.418755362,0.944289823785,2.367286457
1043,2016-10-20,0.0,0.147640868,0.0,,2.214613016
1044,2016-10-21,0.0,0.138119063,0.0,,2.071785946
1045,2016-10-22,0.0,0.129211348,0.0,,1.938170224
1046,2016-10-23,0.0,0.120878119,0.0,,1.813171782
1047,2016-10-24,0.0,0.113082325,0.0,0.887266663873,1.696234868
1048,2016-10-25,0.0,0.105789304,0.0,,1.586839567
1049,2016-10-26,0.0,0.098966633,0.0,0.911384500978,1.484499499
1050,2016-10-27,0.0,0.092583977,0.0,,1.388759651
1051,2016-10-28,0.0,0.086612957,0.0,,1.299194354
1052,2016-10-29,0.0,0.081027026,0.0,,1.215405393
1053,2016-10-30,0.0,0.075801349,0.0,,1.137020235
1054,2016-10-31,0.0,0.070912691,0.0,,1.063690372
1055,2016-11-01,0.0,0.066339318,0.0,,0.995089772
1056,2016-11-02,0.0,0.062060896,0.0,,0.930913433
1057,2016-11-03,0.0,0.058058401,0.0,,0.870876019
1058,2016-11-04,0.0,0.05431404,0.0,0.959274946695,0.814710599
1059,2016-11-05,0.0,0.050811164,0.0,,0.762167456
1060,2016-11-06,0.0,0.047534199,0.0,0.963278889792,0.713012979
1061,2016-11-07,0.0,0.044468575,0.0,,0.667028622
1062,2016-11-08,0.0,0.041600662,0.0,0.966195097682,0.624009935
1063,2016-11-09,0.0,0.03891771,0.0,,0.583765653
1064,2016-11-10,0.0,0.03640779,0.0,,0.546116846
1065,2016-11-11,0.0,0.034059742,0.0,,0.510896124
1066,2016-11-12,0.0,0.031863126,0.0,,0.477946893
1067,2016-11-13,0.0,0.029808177,0.0,,0.447122657
